3000 0
3001 0
3002 0
3003 0
3004 0
3005 0
3006 0
3007 0
3008 0
3009 0
3010 0
3011 0
3012 0
3013 0
3014 0
3015 0
3016 0
3017 0
3018 0
3019 0
3020 0
3021 0
3022 0
3023 0
3024 0
3025 0
3026 0
3027 0
3028 0
3029 0
3030 0
3031 0
3032 0
3033 0
3034 0
3035 0
3036 0
3037 0
3038 0
3039 0
3040 0
3041 0
3042 0
3043 0
3044 0
3045 0
3046 0
3047 0
3048 0
3049 0
3050 0
3051 0
3052 0
3053 0
3054 0
3055 0
3056 0
3057 0
3058 0
3059 0
3060 0
3061 0
3062 0
3063 0
3064 0
3065 0
3066 0
3067 0
3068 0
3069 0
3070 0
3071 0
3072 0
3073 0
3074 0
3075 0
3076 0
3077 0
3078 0
3079 0
3080 0
3081 0
3082 0
3083 0
3084 0
3085 0
3086 0
3087 0
3088 0
3089 0
3090 0
3091 0
3092 0
3093 0
3094 0
3095 0
3096 0
3097 0
3098 0
3099 0
3100 0
3101 0
3102 0
3103 0
3104 0
3105 0
3106 0
3107 0
3108 0
3109 0
3110 0
3111 0
3112 0
3113 0
3114 0
3115 0
3116 0
3117 0
3118 0
3119 0
3120 0
3121 0
3122 0
3123 0
3124 0
3125 0
3126 0
3127 0
3128 0
3129 0
3130 0
3131 0
3132 0
3133 0
3134 0
3135 0
3136 0
3137 0
3138 0
3139 0
3140 0
3141 0
3142 0
3143 0
3144 0
3145 0
3146 0
3147 0
3148 0
3149 0
3150 0
3151 0
3152 0
3153 0
3154 0
3155 0
3156 0
3157 0
3158 0
3159 0
3160 0
3161 0
3162 0
3163 0
3164 0
3165 0
3166 0
3167 0
3168 0
3169 0
3170 0
3171 0
3172 0
3173 0
3174 0
3175 0
3176 0
3177 0
3178 0
3179 0
3180 0
3181 0
3182 0
3183 0
3184 0
3185 0
3186 0
3187 0
3188 0
3189 0
3190 0
3191 0
3192 0
3193 0
3194 0
3195 0
3196 0
3197 0
3198 0
3199 0
3200 0
3201 0
3202 0
3203 0
3204 0
3205 0
3206 0
3207 0
3208 0
3209 0
3210 0
3211 0
3212 0
3213 0
3214 0
3215 0
3216 0
3217 0
3218 0
3219 0
3220 0
3221 0
3222 0
3223 0
3224 0
3225 0
3226 0
3227 0
3228 0
3229 0
3230 0
3231 0
3232 0
3233 0
3234 0
3235 0
3236 0
3237 0
3238 0
3239 0
3240 0
3241 0
3242 0
3243 0
3244 0
3245 0
3246 0
3247 0
3248 0
3249 0
3250 0
3251 0
3252 0
3253 0
3254 0
3255 0
3256 0
3257 0
3258 0
3259 0
3260 0
3261 0
3262 0
3263 0
3264 0
3265 0
3266 0
3267 0
3268 0
3269 0
3270 0
3271 0
3272 0
3273 0
3274 0
3275 0
3276 0
3277 0
3278 0
3279 0
3280 0
3281 0
3282 0
3283 0
3284 0
3285 0
3286 0
3287 0
3288 0
3289 0
3290 0
3291 0
3292 0
3293 0
3294 0
3295 0
3296 0
3297 0
3298 0
3299 0
3300 0
3301 0
3302 0
3303 0
3304 0
3305 0
3306 0
3307 0
3308 0
3309 0
3310 0
3311 0
3312 0
3313 0
3314 0
3315 0
3316 0
3317 0
3318 0
3319 0
3320 0
3321 0
3322 0
3323 0
3324 0
3325 0
3326 0
3327 0
3328 0
3329 0
3330 0
3331 0
3332 0
3333 0
3334 0
3335 0
3336 0
3337 0
3338 0
3339 0
3340 0
3341 0
3342 0
3343 0
3344 0
3345 0
3346 0
3347 0
3348 0
3349 0
3350 0
3351 0
3352 0
3353 0
3354 0
3355 0
3356 0
3357 0
3358 0
3359 0
3360 0
3361 0
3362 0
3363 0
3364 0
3365 0
3366 0
3367 0
3368 0
3369 0
3370 0
3371 0
3372 0
3373 0
3374 0
3375 0
3376 0
3377 0
3378 0
3379 0
3380 0
3381 0
3382 0
3383 0
3384 0
3385 0
3386 0
3387 0
3388 0
3389 0
3390 0
3391 0
3392 0
3393 0
3394 0
3395 0
3396 0
3397 0
3398 0
3399 0
3400 0
3401 0
3402 0
3403 0
3404 0
3405 0
3406 0
3407 0
3408 0
3409 0
3410 0
3411 0
3412 0
3413 0
3414 0
3415 0
3416 0
3417 0
3418 0
3419 0
3420 0
3421 0
3422 0
3423 0
3424 0
3425 0
3426 0
3427 0
3428 0
3429 0
3430 0
3431 0
3432 0
3433 0
3434 0
3435 0
3436 0
3437 0
3438 0
3439 0
3440 0
3441 0
3442 0
3443 0
3444 0
3445 0
3446 0
3447 0
3448 0
3449 0
3450 0
3451 0
3452 0
3453 0
3454 0
3455 0
3456 0
3457 0
3458 0
3459 0
3460 0
3461 0
3462 0
3463 0
3464 0
3465 0
3466 0
3467 0
3468 0
3469 0
3470 0
3471 0
3472 0
3473 0
3474 0
3475 0
3476 0
3477 0
3478 0
3479 0
3480 0
3481 0
3482 0
3483 0
3484 0
3485 0
3486 0
3487 0
3488 0
3489 0
3490 0
3491 0
3492 0
3493 0
3494 0
3495 0
3496 0
3497 0
3498 0
3499 0
3500 0
3501 0
3502 0
3503 0
3504 0
3505 0
3506 0
3507 0
3508 0
3509 0
3510 0
3511 0
3512 0
3513 0
3514 0
3515 0
3516 0
3517 0
3518 0
3519 0
3520 0
3521 0
3522 0
3523 0
3524 0
3525 0
3526 0
3527 0
3528 0
3529 0
3530 0
3531 0
3532 0
3533 0
3534 0
3535 0
3536 0
3537 0
3538 0
3539 0
3540 0
3541 0
3542 0
3543 0
3544 0
3545 0
3546 0
3547 0
3548 0
3549 0
3550 0
3551 0
3552 0
3553 0
3554 0
3555 0
3556 0
3557 0
3558 0
3559 0
3560 0
3561 0
3562 0
3563 0
3564 0
3565 0
3566 0
3567 0
3568 0
3569 0
3570 0
3571 0
3572 0
3573 0
3574 0
3575 0
3576 0
3577 0
3578 0
3579 0
3580 0
3581 0
3582 0
3583 0
3584 0
3585 0
3586 0
3587 0
3588 0
3589 0
3590 0
3591 0
3592 0
3593 0
3594 0
3595 0
3596 0
3597 0
3598 0
3599 0
3600 0
3601 0
3602 0
3603 0
3604 0
3605 0
3606 0
3607 0
3608 0
3609 0
3610 0
3611 0
3612 0
3613 0
3614 0
3615 0
3616 0
3617 0
3618 0
3619 0
3620 0
3621 0
3622 0
3623 0
3624 0
3625 0
3626 0
3627 0
3628 0
3629 0
3630 0
3631 0
3632 0
3633 0
3634 0
3635 0
3636 0
3637 0
3638 0
3639 0
3640 0
3641 0
3642 0
3643 0
3644 0
3645 0
3646 0
3647 0
3648 0
3649 0
3650 0
3651 0
3652 0
3653 0
3654 0
3655 0
3656 0
3657 0
3658 0
3659 0
3660 0
3661 0
3662 0
3663 0
3664 0
3665 0
3666 0
3667 0
3668 0
3669 0
3670 0
3671 0
3672 0
3673 0
3674 0
3675 0
3676 0
3677 0
3678 0
3679 0
3680 0
3681 0
3682 0
3683 0
3684 0
3685 0
3686 0
3687 0
3688 0
3689 0
3690 0
3691 0
3692 0
3693 0
3694 0
3695 0
3696 0
3697 0
3698 0
3699 0
3700 0
3701 0
3702 0
3703 0
3704 0
3705 0
3706 0
3707 0
3708 0
3709 0
3710 0
3711 0
3712 0
3713 0
3714 0
3715 0
3716 0
3717 0
3718 0
3719 0
3720 0
3721 0
3722 0
3723 0
3724 0
3725 0
3726 0
3727 0
3728 0
3729 0
3730 0
3731 0
3732 0
3733 0
3734 0
3735 0
3736 0
3737 0
3738 0
3739 0
3740 0
3741 0
3742 0
3743 0
3744 0
3745 0
3746 0
3747 0
3748 0
3749 0
3750 0
3751 0
3752 0
3753 0
3754 0
3755 0
3756 0
3757 0
3758 0
3759 0
3760 0
3761 0
3762 0
3763 0
3764 0
3765 0
3766 0
3767 0
3768 0
3769 0
3770 0
3771 0
3772 0
3773 0
3774 0
3775 0
3776 0
3777 0
3778 0
3779 0
3780 0
3781 0
3782 0
3783 0
3784 0
3785 0
3786 0
3787 0
3788 0
3789 0
3790 0
3791 0
3792 0
3793 0
3794 0
3795 0
3796 0
3797 0
3798 0
3799 0
3800 0
3801 0
3802 0
3803 0
3804 0
3805 0
3806 0
3807 0
3808 0
3809 0
3810 0
3811 0
3812 0
3813 0
3814 0
3815 0
3816 0
3817 0
3818 0
3819 0
3820 0
3821 0
3822 0
3823 0
3824 0
3825 0
3826 0
3827 0
3828 0
3829 0
3830 0
3831 0
3832 0
3833 0
3834 0
3835 0
3836 0
3837 0
3838 0
3839 0
3840 0
3841 0
3842 0
3843 0
3844 0
3845 0
3846 0
3847 0
3848 0
3849 0
3850 0
3851 0
3852 0
3853 0
3854 0
3855 0
3856 0
3857 0
3858 0
3859 0
3860 0
3861 0
3862 0
3863 0
3864 0
3865 0
3866 0
3867 0
3868 0
3869 0
3870 0
3871 0
3872 0
3873 0
3874 0
3875 0
3876 0
3877 0
3878 0
3879 0
3880 0
3881 0
3882 0
3883 0
3884 0
3885 0
3886 0
3887 0
3888 0
3889 0
3890 0
3891 0
3892 0
3893 0
3894 0
3895 0
3896 0
3897 0
3898 0
3899 0
3900 0
3901 0
3902 0
3903 0
3904 0
3905 0
3906 0
3907 0
3908 0
3909 0
3910 0
3911 0
3912 0
3913 0
3914 0
3915 0
3916 0
3917 0
3918 0
3919 0
3920 0
3921 0
3922 0
3923 0
3924 0
3925 0
3926 0
3927 0
3928 0
3929 0
3930 0
3931 0
3932 0
3933 0
3934 0
3935 0
3936 0
3937 0
3938 0
3939 0
3940 0
3941 0
3942 0
3943 0
3944 0
3945 0
3946 0
3947 0
3948 0
3949 0
3950 0
3951 0
3952 0
3953 0
3954 0
3955 0
3956 0
3957 0
3958 0
3959 0
3960 0
3961 0
3962 0
3963 0
3964 0
3965 0
3966 0
3967 0
3968 0
3969 0
3970 0
3971 0
3972 0
3973 0
3974 0
3975 0
3976 0
3977 0
3978 0
3979 0
3980 0
3981 0
3982 0
3983 0
3984 0
3985 0
3986 0
3987 0
3988 0
3989 0
3990 0
3991 0
3992 0
3993 0
3994 0
3995 0
3996 0
3997 0
3998 0
3999 0
4000 0
4001 0
4002 0
4003 0
4004 0
4005 0
4006 0
4007 0
4008 0
4009 0
4010 0
4011 0
4012 0
4013 0
4014 0
4015 0
4016 0
4017 0
4018 0
4019 0
4020 0
4021 0
4022 0
4023 0
4024 0
4025 0
4026 0
4027 0
4028 0
4029 0
4030 0
4031 0
4032 0
4033 0
4034 0
4035 0
4036 0
4037 0
4038 0
4039 0
4040 0
4041 0
4042 0
4043 0
4044 0
4045 0
4046 0
4047 0
4048 0
4049 0
4050 0
4051 0
4052 0
4053 0
4054 0
4055 0
4056 0
4057 0
4058 0
4059 0
4060 0
4061 0
4062 0
4063 0
4064 0
4065 0
4066 0
4067 0
4068 0
4069 0
4070 0
4071 0
4072 0
4073 0
4074 0
4075 0
4076 0
4077 0
4078 0
4079 0
4080 0
4081 0
4082 0
4083 0
4084 0
4085 0
4086 0
4087 0
4088 0
4089 0
4090 0
4091 0
4092 0
4093 0
4094 0
4095 0
4096 85
4097 139
4098 236
4099 51
4100 192
4101 93
4102 195
4103 204
4104 204
4105 204
4106 204
4107 204
4108 204
4109 204
4110 204
4111 204
4112 85
4113 139
4114 236
4115 131
4116 236
4117 56
4118 86
4119 198
4120 69
4121 238
4122 0
4123 199
4124 69
4125 20
4126 155
4127 17
4128 0
4129 0
4130 199
4131 69
4132 248
4133 0
4134 0
4135 0
4136 0
4137 139
4138 69
4139 12
4140 137
4141 69
4142 240
4143 199
4144 69
4145 224
4146 0
4147 0
4148 0
4149 0
4150 199
4151 69
4152 228
4153 0
4154 0
4155 0
4156 0
4157 198
4158 69
4159 239
4160 0
4161 199
4162 69
4163 208
4164 0
4165 0
4166 0
4167 0
4168 199
4169 69
4170 216
4171 0
4172 0
4173 0
4174 0
4175 199
4176 69
4177 232
4178 0
4179 0
4180 0
4181 0
4182 199
4183 69
4184 220
4185 0
4186 0
4187 0
4188 0
4189 199
4190 69
4191 252
4192 0
4193 0
4194 0
4195 0
4196 198
4197 69
4198 215
4199 0
4200 199
4201 69
4202 244
4203 0
4204 0
4205 0
4206 0
4207 131
4208 125
4209 8
4210 0
4211 117
4212 118
4213 106
4214 0
4215 106
4216 0
4217 255
4218 21
4219 244
4220 96
4221 64
4222 0
4223 106
4224 0
4225 106
4226 0
4227 106
4228 0
4229 106
4230 0
4231 106
4232 0
4233 106
4234 0
4235 255
4236 21
4237 8
4238 96
4239 64
4240 0
4241 255
4242 21
4243 8
4244 97
4245 64
4246 0
4247 106
4248 100
4249 232
4250 244
4251 9
4252 0
4253 0
4254 131
4255 196
4256 4
4257 137
4258 69
4259 204
4260 139
4261 77
4262 204
4263 137
4264 77
4265 8
4266 15
4267 182
4268 21
4269 72
4270 139
4271 64
4272 0
4273 82
4274 255
4275 21
4276 12
4277 97
4278 64
4279 0
4280 104
4281 32
4282 97
4283 64
4284 0
4285 255
4286 21
4287 48
4288 96
4289 64
4290 0
4291 139
4292 240
4293 104
4294 40
4295 97
4296 64
4297 0
4298 255
4299 21
4300 48
4301 96
4302 64
4303 0
4304 3
4305 240
4306 86
4307 255
4308 21
4309 92
4310 96
4311 64
4312 0
4313 139
4314 69
4315 8
4316 137
4317 69
4318 200
4319 139
4320 77
4321 200
4322 81
4323 232
4324 165
4325 9
4326 0
4327 0
4328 131
4329 196
4330 4
4331 141
4332 85
4333 248
4334 137
4335 85
4336 232
4337 131
4338 125
4339 8
4340 0
4341 15
4342 132
4343 152
4344 0
4345 0
4346 0
4347 199
4348 69
4349 228
4350 7
4351 0
4352 0
4353 0
4354 199
4355 69
4356 216
4357 0
4358 0
4359 0
4360 0
4361 139
4362 69
4363 12
4364 3
4365 69
4366 248
4367 138
4368 8
4369 136
4370 77
4371 238
4372 139
4373 69
4374 252
4375 51
4376 210
4377 185
4378 2
4379 0
4380 0
4381 0
4382 247
4383 241
4384 133
4385 210
4386 117
4387 12
4388 15
4389 182
4390 85
4391 238
4392 3
4393 85
4394 252
4395 136
4396 85
4397 215
4398 235
4399 10
4400 15
4401 182
4402 69
4403 238
4404 43
4405 69
4406 252
4407 136
4408 69
4409 215
4410 106
4411 1
4412 141
4413 77
4414 215
4415 81
4416 139
4417 85
4418 8
4419 3
4420 85
4421 248
4422 82
4423 232
4424 4
4425 6
4426 0
4427 0
4428 131
4429 196
4430 12
4431 139
4432 69
4433 252
4434 59
4435 69
4436 228
4437 117
4438 20
4439 106
4440 0
4441 106
4442 0
4443 255
4444 21
4445 252
4446 96
4447 64
4448 0
4449 137
4450 69
4451 252
4452 199
4453 69
4454 216
4455 1
4456 0
4457 0
4458 0
4459 131
4460 125
4461 216
4462 0
4463 117
4464 9
4465 139
4466 77
4467 252
4468 131
4469 193
4470 1
4471 137
4472 77
4473 252
4474 139
4475 85
4476 232
4477 139
4478 2
4479 131
4480 192
4481 1
4482 139
4483 77
4484 232
4485 137
4486 1
4487 139
4488 85
4489 248
4490 59
4491 85
4492 20
4493 15
4494 130
4495 111
4496 255
4497 255
4498 255
4499 94
4500 139
4501 229
4502 93
4503 195
4504 204
4505 204
4506 204
4507 204
4508 204
4509 204
4510 204
4511 204
4512 85
4513 139
4514 236
4515 129
4516 236
4517 176
4518 0
4519 0
4520 0
4521 137
4522 149
4523 80
4524 255
4525 255
4526 255
4527 137
4528 141
4529 84
4530 255
4531 255
4532 255
4533 199
4534 133
4535 120
4536 255
4537 255
4538 255
4539 0
4540 0
4541 0
4542 0
4543 199
4544 69
4545 236
4546 0
4547 0
4548 0
4549 0
4550 199
4551 133
4552 124
4553 255
4554 255
4555 255
4556 0
4557 0
4558 0
4559 0
4560 199
4561 69
4562 220
4563 0
4564 0
4565 0
4566 0
4567 199
4568 69
4569 228
4570 0
4571 0
4572 0
4573 0
4574 199
4575 69
4576 240
4577 0
4578 0
4579 0
4580 0
4581 199
4582 69
4583 128
4584 0
4585 0
4586 0
4587 0
4588 199
4589 69
4590 132
4591 0
4592 0
4593 0
4594 0
4595 199
4596 69
4597 248
4598 0
4599 0
4600 0
4601 0
4602 199
4603 69
4604 136
4605 0
4606 0
4607 0
4608 0
4609 139
4610 133
4611 84
4612 255
4613 255
4614 255
4615 137
4616 69
4617 140
4618 199
4619 69
4620 204
4621 0
4622 0
4623 0
4624 0
4625 199
4626 69
4627 244
4628 0
4629 0
4630 0
4631 0
4632 199
4633 69
4634 252
4635 0
4636 0
4637 0
4638 0
4639 199
4640 69
4641 212
4642 0
4643 0
4644 0
4645 0
4646 199
4647 69
4648 208
4649 0
4650 0
4651 0
4652 0
4653 199
4654 69
4655 224
4656 0
4657 0
4658 0
4659 0
4660 199
4661 69
4662 232
4663 0
4664 0
4665 0
4666 0
4667 131
4668 189
4669 84
4670 255
4671 255
4672 255
4673 0
4674 117
4675 2
4676 235
4677 7
4678 199
4679 69
4680 252
4681 147
4682 250
4683 64
4684 0
4685 161
4686 16
4687 96
4688 64
4689 0
4690 137
4691 69
4692 208
4693 139
4694 141
4695 80
4696 255
4697 255
4698 255
4699 139
4700 85
4701 208
4702 137
4703 81
4704 12
4705 199
4706 69
4707 232
4708 0
4709 0
4710 64
4711 0
4712 139
4713 69
4714 8
4715 137
4716 69
4717 216
4718 141
4719 77
4720 8
4721 81
4722 141
4723 85
4724 144
4725 82
4726 232
4727 69
4728 3
4729 0
4730 0
4731 131
4732 196
4733 8
4734 137
4735 69
4736 220
4737 199
4738 69
4739 208
4740 0
4741 16
4742 0
4743 0
4744 131
4745 125
4746 244
4747 0
4748 15
4749 133
4750 249
4751 0
4752 0
4753 0
4754 129
4755 125
4756 216
4757 16
4758 39
4759 0
4760 0
4761 15
4762 134
4763 236
4764 0
4765 0
4766 0
4767 199
4768 69
4769 208
4770 131
4771 100
4772 13
4773 0
4774 255
4775 117
4776 252
4777 199
4778 69
4779 204
4780 0
4781 48
4782 0
4783 0
4784 139
4785 69
4786 140
4787 139
4788 77
4789 236
4790 137
4791 8
4792 199
4793 133
4794 100
4795 255
4796 255
4797 255
4798 0
4799 0
4800 0
4801 0
4802 143
4803 69
4804 252
4805 186
4806 32
4807 0
4808 0
4809 0
4810 131
4811 194
4812 32
4813 185
4814 0
4815 11
4816 0
4817 0
4818 82
4819 129
4820 193
4821 0
4822 5
4823 0
4824 0
4825 139
4826 193
4827 80
4828 199
4829 69
4830 252
4831 251
4832 255
4833 0
4834 0
4835 139
4836 69
4837 252
4838 80
4839 185
4840 0
4841 0
4842 0
4843 0
4844 81
4845 141
4846 133
4847 100
4848 255
4849 255
4850 255
4851 80
4852 255
4853 21
4854 12
4855 96
4856 64
4857 0
4858 88
4859 88
4860 88
4861 88
4862 255
4863 53
4864 128
4865 88
4866 66
4867 0
4868 143
4869 69
4870 244
4871 139
4872 77
4873 244
4874 137
4875 77
4876 236
4877 199
4878 133
4879 112
4880 255
4881 255
4882 255
4883 0
4884 0
4885 0
4886 0
4887 199
4888 133
4889 108
4890 255
4891 255
4892 255
4893 0
4894 0
4895 0
4896 0
4897 199
4898 133
4899 116
4900 255
4901 255
4902 255
4903 0
4904 0
4905 0
4906 0
4907 139
4908 85
4909 208
4910 129
4911 234
4912 0
4913 48
4914 11
4915 0
4916 137
4917 85
4918 208
4919 198
4920 133
4921 99
4922 255
4923 255
4924 255
4925 0
4926 139
4927 69
4928 232
4929 137
4930 133
4931 92
4932 255
4933 255
4934 255
4935 141
4936 77
4937 144
4938 137
4939 141
4940 88
4941 255
4942 255
4943 255
4944 139
4945 149
4946 92
4947 255
4948 255
4949 255
4950 3
4951 85
4952 208
4953 137
4954 149
4955 92
4956 255
4957 255
4958 255
4959 139
4960 133
4961 92
4962 255
4963 255
4964 255
4965 45
4966 203
4967 10
4968 0
4969 0
4970 137
4971 133
4972 92
4973 255
4974 255
4975 255
4976 139
4977 77
4978 252
4979 81
4980 141
4981 85
4982 144
4983 82
4984 139
4985 133
4986 92
4987 255
4988 255
4989 255
4990 80
4991 139
4992 77
4993 244
4994 81
4995 232
4996 136
4997 252
4998 255
4999 255
5000 131
5001 196
5002 16
5003 106
5004 0
5005 106
5006 0
5007 255
5008 21
5009 0
5010 97
5011 64
5012 0
5013 139
5014 69
5015 236
5016 139
5017 229
5018 93
5019 194
5020 4
5021 0
5022 204
5023 204
5024 85
5025 139
5026 236
5027 129
5028 236
5029 164
5030 0
5031 0
5032 0
5033 83
5034 199
5035 133
5036 92
5037 255
5038 255
5039 255
5040 0
5041 0
5042 0
5043 0
5044 199
5045 69
5046 232
5047 0
5048 0
5049 0
5050 0
5051 199
5052 133
5053 96
5054 255
5055 255
5056 255
5057 0
5058 0
5059 0
5060 0
5061 199
5062 69
5063 240
5064 0
5065 0
5066 0
5067 0
5068 199
5069 133
5070 100
5071 255
5072 255
5073 255
5074 0
5075 0
5076 0
5077 0
5078 199
5079 69
5080 244
5081 0
5082 0
5083 0
5084 0
5085 199
5086 69
5087 184
5088 0
5089 0
5090 0
5091 0
5092 199
5093 69
5094 248
5095 0
5096 0
5097 0
5098 0
5099 199
5100 69
5101 252
5102 0
5103 0
5104 0
5105 0
5106 199
5107 69
5108 176
5109 0
5110 0
5111 0
5112 0
5113 199
5114 69
5115 168
5116 0
5117 0
5118 0
5119 0
5120 199
5121 133
5122 104
5123 255
5124 255
5125 255
5126 0
5127 0
5128 0
5129 0
5130 199
5131 69
5132 160
5133 0
5134 0
5135 0
5136 0
5137 199
5138 69
5139 184
5140 123
5141 0
5142 0
5143 0
5144 104
5145 52
5146 97
5147 64
5148 0
5149 104
5150 84
5151 97
5152 64
5153 0
5154 255
5155 21
5156 88
5157 96
5158 64
5159 0
5160 80
5161 255
5162 21
5163 44
5164 96
5165 64
5166 0
5167 137
5168 69
5169 180
5170 141
5171 69
5172 240
5173 80
5174 104
5175 100
5176 97
5177 64
5178 0
5179 106
5180 10
5181 104
5182 112
5183 97
5184 64
5185 0
5186 104
5187 29
5188 9
5189 0
5190 0
5191 255
5192 85
5193 180
5194 137
5195 69
5196 240
5197 131
5198 125
5199 184
5200 123
5201 117
5202 20
5203 131
5204 125
5205 240
5206 6
5207 117
5208 14
5209 199
5210 69
5211 184
5212 5
5213 0
5214 0
5215 0
5216 199
5217 69
5218 160
5219 11
5220 0
5221 0
5222 0
5223 255
5224 21
5225 8
5226 97
5227 64
5228 0
5229 199
5230 69
5231 8
5232 0
5233 0
5234 64
5235 0
5236 131
5237 125
5238 8
5239 0
5240 117
5241 10
5242 106
5243 1
5244 106
5245 0
5246 255
5247 21
5248 40
5249 96
5250 64
5251 0
5252 255
5253 21
5254 36
5255 96
5256 64
5257 0
5258 141
5259 77
5260 192
5261 81
5262 255
5263 21
5264 32
5265 96
5266 64
5267 0
5268 137
5269 93
5270 236
5271 139
5272 21
5273 28
5274 96
5275 64
5276 0
5277 137
5278 85
5279 236
5280 139
5281 69
5282 8
5283 137
5284 69
5285 232
5286 141
5287 77
5288 192
5289 81
5290 255
5291 21
5292 24
5293 96
5294 64
5295 0
5296 131
5297 125
5298 232
5299 0
5300 116
5301 7
5302 199
5303 69
5304 252
5305 248
5306 81
5307 66
5308 0
5309 199
5310 69
5311 164
5312 0
5313 0
5314 0
5315 0
5316 199
5317 69
5318 228
5319 0
5320 0
5321 0
5322 0
5323 199
5324 69
5325 172
5326 0
5327 0
5328 0
5329 0
5330 199
5331 69
5332 188
5333 0
5334 0
5335 0
5336 0
5337 141
5338 85
5339 176
5340 137
5341 85
5342 208
5343 199
5344 69
5345 220
5346 0
5347 0
5348 0
5349 0
5350 106
5351 0
5352 106
5353 0
5354 106
5355 0
5356 255
5357 21
5358 8
5359 97
5360 64
5361 0
5362 80
5363 255
5364 21
5365 248
5366 96
5367 64
5368 0
5369 106
5370 0
5371 104
5372 120
5373 97
5374 64
5375 0
5376 255
5377 21
5378 0
5379 96
5380 64
5381 0
5382 255
5383 117
5384 252
5385 104
5386 0
5387 0
5388 64
5389 0
5390 199
5391 69
5392 212
5393 0
5394 0
5395 0
5396 0
5397 199
5398 69
5399 216
5400 11
5401 0
5402 0
5403 0
5404 137
5405 69
5406 164
5407 199
5408 69
5409 216
5410 21
5411 7
5412 0
5413 0
5414 137
5415 69
5416 164
5417 106
5418 0
5419 106
5420 10
5421 104
5422 18
5423 48
5424 0
5425 0
5426 232
5427 7
5428 2
5429 0
5430 0
5431 137
5432 69
5433 164
5434 106
5435 0
5436 106
5437 0
5438 106
5439 0
5440 106
5441 0
5442 232
5443 241
5444 1
5445 0
5446 0
5447 131
5448 125
5449 184
5450 5
5451 117
5452 18
5453 139
5454 69
5455 236
5456 80
5457 139
5458 85
5459 252
5460 139
5461 77
5462 208
5463 232
5464 68
5465 252
5466 255
5467 255
5468 137
5469 69
5470 248
5471 141
5472 77
5473 248
5474 137
5475 77
5476 164
5477 131
5478 236
5479 4
5480 139
5481 93
5482 164
5483 137
5484 101
5485 228
5486 131
5487 236
5488 4
5489 139
5490 85
5491 228
5492 139
5493 69
5494 248
5495 137
5496 2
5497 139
5498 77
5499 228
5500 131
5501 233
5502 4
5503 137
5504 77
5505 228
5506 139
5507 85
5508 228
5509 139
5510 69
5511 248
5512 137
5513 2
5514 104
5515 136
5516 97
5517 64
5518 0
5519 255
5520 21
5521 20
5522 96
5523 64
5524 0
5525 131
5526 125
5527 160
5528 11
5529 117
5530 5
5531 232
5532 96
5533 1
5534 0
5535 0
5536 106
5537 0
5538 106
5539 0
5540 255
5541 21
5542 4
5543 97
5544 64
5545 0
5546 51
5547 192
5548 91
5549 139
5550 229
5551 93
5552 194
5553 16
5554 0
5555 204
5556 204
5557 204
5558 204
5559 204
5560 204
5561 204
5562 204
5563 204
5564 204
5565 204
5566 204
5567 204
5568 85
5569 139
5570 236
5571 131
5572 236
5573 112
5574 199
5575 69
5576 228
5577 0
5578 0
5579 0
5580 0
5581 199
5582 69
5583 248
5584 0
5585 0
5586 0
5587 0
5588 199
5589 69
5590 168
5591 0
5592 0
5593 0
5594 0
5595 199
5596 69
5597 152
5598 0
5599 0
5600 0
5601 0
5602 139
5603 69
5604 12
5605 199
5606 0
5607 0
5608 0
5609 0
5610 0
5611 199
5612 69
5613 240
5614 0
5615 0
5616 0
5617 0
5618 199
5619 69
5620 156
5621 0
5622 0
5623 0
5624 0
5625 199
5626 69
5627 236
5628 0
5629 0
5630 0
5631 0
5632 199
5633 69
5634 244
5635 0
5636 0
5637 0
5638 0
5639 199
5640 69
5641 160
5642 0
5643 0
5644 0
5645 0
5646 199
5647 69
5648 216
5649 0
5650 0
5651 0
5652 0
5653 199
5654 69
5655 224
5656 0
5657 0
5658 0
5659 0
5660 199
5661 69
5662 232
5663 0
5664 0
5665 0
5666 0
5667 199
5668 69
5669 252
5670 0
5671 0
5672 0
5673 0
5674 199
5675 69
5676 220
5677 0
5678 0
5679 0
5680 0
5681 199
5682 69
5683 172
5684 0
5685 0
5686 0
5687 0
5688 199
5689 69
5690 164
5691 0
5692 0
5693 0
5694 0
5695 199
5696 69
5697 252
5698 88
5699 217
5700 68
5701 176
5702 131
5703 125
5704 252
5705 0
5706 117
5707 2
5708 235
5709 71
5710 199
5711 69
5712 144
5713 0
5714 0
5715 0
5716 0
5717 199
5718 69
5719 148
5720 0
5721 0
5722 0
5723 0
5724 131
5725 125
5726 12
5727 0
5728 116
5729 51
5730 199
5731 69
5732 232
5733 86
5734 214
5735 25
5736 66
5737 139
5738 77
5739 12
5740 139
5741 21
5742 28
5743 96
5744 64
5745 0
5746 137
5747 17
5748 106
5749 64
5750 104
5751 0
5752 16
5753 0
5754 0
5755 104
5756 255
5757 255
5758 0
5759 0
5760 106
5761 0
5762 255
5763 21
5764 28
5765 96
5766 64
5767 0
5768 163
5769 128
5770 88
5771 66
5772 0
5773 139
5774 69
5775 8
5776 139
5777 77
5778 252
5779 137
5780 8
5781 104
5782 188
5783 2
5784 0
5785 0
5786 106
5787 0
5788 255
5789 21
5790 52
5791 96
5792 64
5793 0
5794 199
5795 69
5796 216
5797 6
5798 0
5799 0
